Trade #,Date,Ticker,Strategy,Direction,Strike/Spread,Expiry,Entry Price,Exit Price,Contracts,Entry Cost,Fees,Commissions,Exit Value,P&L $,P&L %,Date closed,Days Held,Win/Loss,R:R Actual,Max Risk,Max Profit Potential,DTE at Entry,% Max Profit Captured,Market Context,Lessons Learned,Mistakes,Tags
155,06/05/2026,SPX,Bull Put Spread,Sell,7240/7220 Put,7 May 26,0.65,0.05,8,520,16.88,20.80,40,480,92.31%,07/05/2026,1,Win,0.03,15480,520,1,92.3%,BULLISH — VIX 16.72 (-3.80%). Normal vol regime. Signal: BULLISH (4.0/5). SPX futures 7340. Iran ceasefire. Choppy despite bullish sentiment.,"First live account trade. 1DTE, closed next day for near-full premium. Clean execution. Real commissions now visible — $37.68 round trip on $520 credit (7.2% of premium).",NONE - clean execution,"Bull Put Spread, SPX, 1DTE, Live Account"
156,07/05/2026,SPX,Bull Put Spread,Sell,7285/7255 Put,7 May 26,0.6,0.4,1,60,2.01,2.60,40,20,33.33%,07/05/2026,0,Win,0.01,2940,60,0,33.3%,MIXED — VIX 17.47 (+0.46%). Normal vol regime. Signal: MIXED (bull 2.5/bear 0.5). SPX futures 7396. P/C ratio 0.67 bullish. 10Y -6bps.,"Single lot, small premium. Closed for $20 profit. Commission drag significant at this size — $4.61 on $20 P&L. Minimum viable contract count matters more on live.",NONE - clean execution,"Bull Put Spread, SPX, 0DTE, Live Account"
157,07/05/2026,SPX,Bull Put Spread,Sell,7320/7300 Put,7 May 26,0.75,1.25,5,375,11.44,13,625,-250,-66.67%,07/05/2026,0,Loss,-0.03,9625,375,0,-66.7%,MIXED — VIX 17.47 (+0.46%). Normal vol regime. Signal: MIXED (bull 2.5/bear 0.5). SPX futures 7396. P/C ratio 0.67 bullish. 10Y -6bps.,"Stopped out. Clean trade, market moved against. Mixed signal day — higher strikes carried more risk. Commission adds to loss: $24.44 on a $250 loss.",NONE - clean execution,"Bull Put Spread, SPX, 0DTE, Live Account, Stop-out"
158,07/05/2026,SPX,Iron Condor,Sell,7420/7435/7230/7210 Call/Put,8 May 26,1.85,0.75,3,555,12.95,15.60,225,330,59.46%,08/05/2026,1,Win,0.06,5445,555,1,59.5%,MIXED — VIX 17.47 (+0.46%). Normal vol regime. Signal: MIXED (bull 2.5/bear 0.5). SPX futures 7396. P/C ratio 0.67 bullish. 10Y -6bps.,"1DTE IC, closed next day at 60% of max. Wide wings — 15pt call side, 20pt put side. Good structure for mixed environment.",NONE - clean execution,"Iron Condor, SPX, 1DTE, Live Account"
159,08/05/2026,SPX,Bull Put Spread,Sell,7335/7305 Put,8 May 26,0.8,0,6,480,6.32,7.80,0,480,1,08/05/2026,0,Win,0.03,17520,480,0,1,MIXED — VIX 17.47 (+0.46%). Normal vol regime. Signal: MIXED (bull 2.5/bear 0.5). SPX futures 7396. P/C ratio 0.67 bullish. 10Y -6bps.,0DTE expired worthless. Full premium captured. Commission $14.12 on $480 credit (2.9%).,NONE - clean execution,"Bull Put Spread, SPX, 0DTE, Live Account, Expired"
160,11/05/2026,SPX,Bull Put Spread,Sell,7345/7325 Put,11 May 26,0.7,0,5,350,5.72,6.50,0,350,1,11/05/2026,0,Win,0.04,9650,350,0,1,BEARISH — VIX 18.95 (+3.10%). Elevated vol regime. Signal: BEARISH (bear 3.0/5). SPX futures 7410. Pre-CPI tension. Oil $98.88. Breadth divergence — 52% above 50-day MA despite ATH.,"0DTE bull put spread, expired worthless for full premium. Good strike selection — 7345 was well below the day's range. Clean execution.",NONE - clean execution,"Bull Put Spread, SPX, 0DTE, Live Account, Expired"
161,11/05/2026,SPX,Bull Put Spread,Sell,7360/7340 Put,11 May 26,0.4,1,10,400,21.98,26,1000,-600,-150.00%,11/05/2026,0,Loss,-0.03,19600,400,0,-150.0%,BEARISH — VIX 18.95 (+3.10%). Elevated vol regime. Signal: BEARISH (bear 3.0/5). SPX futures 7410. Pre-CPI tension. Oil $98.88. Breadth divergence — 52% above 50-day MA despite ATH.,Thin premium trade — $0.40 credit on 10 contracts. 2x stop triggered correctly at $0.80 but the thin premium meant the stop was too sensitive to gamma noise. SPX never breached the strike. Identified minimum credit floor as a candidate rule (~$0.60 for SPX).,NONE - thin premium identified as learning point. Stop functioned correctly.,"Bull Put Spread, SPX, 0DTE, Live Account, Stop-out, Thin Premium"
162,11/05/2026,SPX,Bull Put Spread,Sell,7390/7370 Put,11 May 26,0.2,0.55,10,200,39.46,52,550,0,0,11/05/2026,0,Breakeven,0,19800,200,0,0,BEARISH — VIX 18.95 (+3.10%). Elevated vol regime. Signal: BEARISH (bear 3.0/5). SPX futures 7410. Pre-CPI tension. Oil $98.88. Breadth divergence — 52% above 50-day MA despite ATH.,"Low conviction trade with indecision. Opened @ $0.20, stopped out @ $0.55, re-entered @ $0.60, closed @ $0.25 for breakeven net. Four transactions generated $91.46 in fees/commissions for zero P&L. Trade indecision is expensive even when P&L is flat.",NONE - rule breach. Low conviction entry led to indecision and churning.,"Bull Put Spread, SPX, 0DTE, Live Account, Indecision, Churning"
163,12/05/2026,SPX,Bear Call Spread,Sell,7395/7415 Call,12 May 26,0.35,0.9,15,525,30.27,39,1350,-825,-157.14%,12/05/2026,0,Loss,-0.03,29475,525,0,-157.1%,"BEARISH — VIX 18.70 (+1.74%). Elevated vol. CPI hot: 3.8% YoY headline, 2.8% core (both above expectations). SPX sold off to 7338 then recovered to 7366. Energy-driven inflation bleeding into shelter/services.","Post-CPI bear call spread. Thesis correct — SPX closed at 7366, well below 7395 strike. Stopped out on gamma noise from thin $0.35 premium. 2x stop at $0.70 triggered by a 15-point SPX move that never threatened the strike. Oversized at 15 contracts to compensate for thin premium — compounded the problem.",NONE - thin premium and oversizing identified as learning points. Stop functioned correctly.,"Bear Call Spread, SPX, 0DTE, Live Account, Stop-out, Thin Premium, Oversized"
164,12/05/2026,SPX,Bear Call Spread,Sell,7395/7415 Call,12 May 26,0.7,0.85,15,1050,31.62,39,1275,-225,-21.43%,12/05/2026,0,Loss,-0.01,28950,1050,0,-21.4%,"BEARISH — VIX 18.70 (+1.74%). Elevated vol. CPI hot: 3.8% YoY headline, 2.8% core (both above expectations). SPX sold off to 7338 then recovered to 7366. Energy-driven inflation bleeding into shelter/services.","Reopened same position after stop-out, driven by frustration not thesis. Recognised the rule breach (same-market-after-loss gate, Rule 10) and closed quickly. The fast self-correction is progress — but the reopen should never have happened. SPX finished at 7366; position would have been full profit if held.",NONE - rule breach. Rule 10 (same-market-after-loss gate) violated. Emotional reopen.,"Bear Call Spread, SPX, 0DTE, Live Account, Rule Breach, Emotional Reopen"
165,12/05/2026,SPX,Bull Put Spread,Sell,7355/7335 Put,12 May 26,0.4,0,10,400,9.64,13,0,400,1,12/05/2026,0,Win,0.02,19600,400,0,1,"BEARISH — VIX 18.70 (+1.74%). Elevated vol. CPI hot: 3.8% YoY headline, 2.8% core (both above expectations). SPX sold off to 7338 then recovered to 7366. Energy-driven inflation bleeding into shelter/services.","0DTE bull put spread, expired worthless. Placed during the CPI selloff recovery. SPX bottomed at 7338 and this held comfortably. Full premium captured.",NONE - clean execution,"Bull Put Spread, SPX, 0DTE, Live Account, Expired"
166,13/05/2026,SPX,Bull Put Spread,Sell,7340/7320 Put,13 May 26,0.7,1.45,10,700,22.88,26,1450,-750,-107.14%,13/05/2026,0,Loss,-0.04,19300,700,0,-107.1%,"BEARISH — VIX rising. PPI scorching hot: 1.4% MoM (vs 0.5% expected), 6.0% YoY. Core PPI 1.0% (vs 0.4% expected). Largest monthly PPI gain since March 2022. Rate hike odds climbed to 39%. SPX gapped down on open then recovered to new ATH 7438.","Unplanned entry — pre-market limit order from previous day's thesis filled at market open into hot PPI print. No plan for this trade existed. Cancelled stop under pressure when market chopped, then panic-closed at -$750 on a bounce. SPX recovered to 7438 — position would have expired worthless for full $700 profit. Cascade of errors from one operational mistake. Candidate Rule 19: unplanned entries get closed at market, no exceptions.",ERROR - Failed to cancel pre-market limit order. Unintended entry into PPI binary event. Cancelled stop under pressure. Panic close on bounce.,"Bull Put Spread, SPX, 0DTE, Live Account, Unplanned Entry, Stop Cancelled, Panic Close"
167,13/05/2026,SPX,Bull Put Spread,Sell,7370/7350 Put,13 May 26,0.5,0,10,500,10.54,13,0,500,1,13/05/2026,0,Win,0.03,19500,500,0,1,"BEARISH — VIX rising. PPI scorching hot: 1.4% MoM (vs 0.5% expected), 6.0% YoY. Core PPI 1.0% (vs 0.4% expected). Largest monthly PPI gain since March 2022. Rate hike odds climbed to 39%. SPX gapped down on open then recovered to new ATH 7438.","Entered after PPI selloff had been absorbed and SPX was recovering. Market pushed to new ATH 7438. Full premium captured. Entry was within first hour of trading — candidate Rule 20 would have flagged this, but market had stabilised and premium was available. Rule breach acknowledged but outcome positive.",NONE - rule breach. Entered within first hour after major data release (candidate Rule 20).,"Bull Put Spread, SPX, 0DTE, Live Account, Expired, First Hour Entry"
168,14/05/2026,SPX,Bull Put Spread,Sell,7400/7380 Put,14 May 26,0.675,0.1,4,270,8.42,10.40,40,230,85.19%,14/05/2026,0,Win,0.03,7730,270,0,85.2%,"BULLISH — SPX hit all-time high 7,514.30. Dow above 50,000. S&P closed above 7,500 for first time. Trump-Xi summit in China; agreed Strait of Hormuz should remain free waterway. Tech and crypto surged. Retail sales solid. Kevin Warsh confirmed as new Fed Chair.","0DTE bull put spread, opened in two tranches ($0.65 and $0.70) to average into better premium on dips. Closed at $0.10 for 85% of max profit. Clean execution, good premium management technique.",NONE - clean execution,"Bull Put Spread, SPX, 0DTE, Live Account, Tranche Entry"
169,14/05/2026,SPX,Bull Put Spread,Sell,7450/7430 Put,14 May 26,0.45,0.9,4,180,8.80,10.40,360,-180,-1,14/05/2026,0,Loss,-0.02,7820,180,0,-1,"BULLISH — SPX hit all-time high 7,514.30. Dow above 50,000. S&P closed above 7,500 for first time. Trump-Xi summit in China; agreed Strait of Hormuz should remain free waterway. Tech and crypto surged. Retail sales solid. Kevin Warsh confirmed as new Fed Chair.",Stopped out at 2x on thin premium ($0.45). Closed well OTM — strike never threatened. Another data point confirming thin premium + 2x stop = gamma noise exit. Reinforces minimum credit floor rule.,NONE - thin premium identified as learning point. Stop functioned correctly.,"Bull Put Spread, SPX, 0DTE, Live Account, Stop-out, Thin Premium"
170,15/05/2026,SPX,Bull Put Spread,Sell,7335/7315 Put,15 May 26,0.8,0.3,10,800,21.08,26,300,500,62.50%,15/05/2026,0,Win,0.03,19200,800,0,62.5%,"BEARISH — SPX fell 1.24% to 7,408.50. Nasdaq -1.54%. Profit-taking in tech after recent surge. Trump-Xi summit ended without major policy breakthroughs. Intel -6%, AMD -5.7%, Nvidia -4.4%. Oil concerns rising — markets now pricing Fed rate hike as next move (51% Dec probability). Empire State Manufacturing strong at 19.6.",Correction day — SPX fell 1.24%. Put premiums were elevated. Placed short strike over 100 points below price (~4 SD with 26.5pt expected move). Took profit at 62.5% rather than holding in a falling market. Freed up capital for trade 171. Good risk management — adapted to market conditions.,NONE - clean execution,"Bull Put Spread, SPX, 0DTE, Live Account, Correction Day, Early Profit"
171,15/05/2026,SPX,Iron Condor,Sell,7500/7520/7370/7350 Call/Put,15 May 26,1,0.45,4,400,15.80,20.80,180,220,55.00%,15/05/2026,0,Win,0.03,7600,400,0,55.0%,"BEARISH — SPX fell 1.24% to 7,408.50. Nasdaq -1.54%. Profit-taking in tech after recent surge. Trump-Xi summit ended without major policy breakthroughs. Intel -6%, AMD -5.7%, Nvidia -4.4%. Oil concerns rising — markets now pricing Fed rate hike as next move (51% Dec probability). Empire State Manufacturing strong at 19.6.",Wide OTM iron condor. Closed early at 55% of max profit ahead of evening plans (ballet). Pragmatic exit — life takes priority over squeezing last 45% of premium. Second live IC on the account.,NONE - clean execution,"Iron Condor, SPX, 0DTE, Live Account, Early Profit"
172,18/05/2026,SPX,Bull Put Spread,Sell,7320/7300 Put,18 May 26,0.65,1.45,5,325,11.42,13,725,-400,-123.08%,18/05/2026,0,Loss,-0.04,9675,325,0,-123.1%,"BEARISH — SPX 7395, down 0.17%. Choppy session with late-day Trump Iran announcement spike. Multiple rule breaches.","Opened well OTM. SPX spiked intraday, stop triggered. Thesis was correct — position would have expired worthless. First of four trades today, all problematic. Stop did its job but thin premium ($0.65) made it vulnerable to gamma noise.",NONE - clean execution. Stop functioned correctly. Thesis correct but premium too thin for the volatility.,"Bull Put Spread, SPX, 0DTE, Live Account, Stop-out, Thin Premium"
173,18/05/2026,SPX,Bull Put Spread (Order Error),Buy,7320/7300 Put,18 May 26,1.3,0.2,5,650,10.54,13,100,-550,-84.62%,18/05/2026,0,Loss,,0,0,0,,"BEARISH — SPX 7395, down 0.17%. Choppy session with late-day Trump Iran announcement spike. Multiple rule breaches.","Intended to reopen short put spread at higher premium. Duplicated the closing (buy) order instead of the opening (sell) order while distracted. Didn't notice fill. No stop set. Discovered at -87%. Closed immediately. Multiple rule breaches: trading while distracted, no stop, wrong order direction, re-entering after stop-out.",ERROR - Duplicated wrong order (buy instead of sell). No stop set. Distracted during execution. Re-entering same trade after stop-out violates Rule 10.,"Bull Put Spread, SPX, 0DTE, Live Account, Order Error, Rule Breach, No Stop"
174,18/05/2026,SPX,Iron Condor,Sell,7435/7455/7320/7300 Call/Put,18 May 26,0.95,0,5,475,10.09,13,0,475,1,18/05/2026,0,Win,0.05,9525,475,0,1,"BEARISH — SPX 7395, down 0.17%. Choppy session with late-day Trump Iran announcement spike. Multiple rule breaches.",Reopened similar position as an iron condor after discussing structure change. Extra premium from call side and negative gamma reduced stop risk vs naked put spread. Expired worthless. Full premium captured. IC structure validated on live account.,NONE - clean execution,"Iron Condor, SPX, 0DTE, Live Account, Expired"
175,18/05/2026,SPX,Iron Condor,Sell,7400/7420/7350/7330 Call/Put,18 May 26,0.65,1.6,5,325,23.73,31.20,800,-475,-146.15%,18/05/2026,0,Loss,-0.05,9675,325,0,-146.2%,"BEARISH — SPX 7395, down 0.17%. Choppy session with late-day Trump Iran announcement spike. Multiple rule breaches.","Executed IC strategy as designed — 30 mins before close entry for elevated late-session premium. Trump announced postponed Iran attack seconds after opening. Pure macro event, not a timing error. Stop functioned correctly. The IC structure (trade 174 expired worthless, trade 175 stopped out) is performing as expected — the strategy accounts for occasional stop-outs in exchange for higher win rate from reduced gamma sensitivity.",NONE - clean execution. Macro catalyst was unforeseeable. Strategy executed as designed.,"Iron Condor, SPX, 0DTE, Live Account, Stop-out, Macro Event, IC Strategy"
176,19/05/2026,SPX,Iron Condor,Sell,7465/7485/7265/7245 Call/Put,19 May 26,0.75,0.1,5,375,19.73,26,50,325,86.67%,19/05/2026,0,Win,0.03,9625,375,0,86.7%,"IC strategy continuation. One win, one loss. Stops functioning correctly.",Wide IC — 200pt between short strikes. Closed at 87% premium capture. Clean execution.,NONE - clean execution,"Iron Condor, SPX, 0DTE, Live Account, IC Strategy"
177,19/05/2026,SPX,Iron Condor,Sell,7430/7450/7350/7330 Call/Put,19 May 26,0.75,1.65,5,375,19.73,26,825,-450,-120.00%,19/05/2026,0,Loss,-0.05,9625,375,0,-120.0%,"IC strategy continuation. One win, one loss. Stops functioning correctly.",Second IC of the day. Tighter strikes than trade 176. Stopped out. Stop functioned correctly.,NONE - clean execution. Stop functioned correctly.,"Iron Condor, SPX, 0DTE, Live Account, IC Strategy, Stop-out"
178,20/05/2026,SPX,Iron Condor,Sell,7440/7460/7300/7280 Call/Put,20 May 26,1.25,2.75,5,625,24.63,31.20,1375,-750,-120.00%,20/05/2026,0,Loss,-0.08,9375,625,0,-120.0%,IC strategy. Gapped against position. Large loss. Account retired after this trade.,Gapped against position. Stopped out for -$750. KEY INSIGHT: Adding a second spread (call side) to create an IC on a directional thesis simply doubled the chance of being stopped out. Thesis was clear that market was rising — putting a bear call spread above on thin premium was pointless. It caused what would have been a profitable bull put trade to become the biggest loss. HARD RULE: No strategy alterations on the fly. Any change to strategy must go back through thorough backtesting and paper trading before live capital. No exceptions.,NONE - clean execution. Stop functioned correctly. Strategy under review.,"Iron Condor, SPX, 0DTE, Live Account, IC Strategy, Stop-out, Account Retired"
179,27/05/2026,SPX,Bull Put Spread,Sell,7490/7470 Put,27 May 26,0.5,0,5,250,4.82,6.50,0,250,1,27/05/2026,0,Win,0.03,9750,250,0,1,"Back to basics. Pure bull put spreads, no IC modifications. Following the rules.",Expired worthless. Full premium captured. Clean execution.,NONE - clean execution,"Bull Put Spread, SPX, 0DTE, Live Account, Expired"
180,28/05/2026,SPX,Bull Put Spread,Sell,7455/7435 Put,28 May 26,0.7,0,5,350,5.72,6.50,0,350,1,28/05/2026,0,Win,0.04,9650,350,0,1,"Back to basics. Pure bull put spreads, no IC modifications. Following the rules.",Expired worthless. Full premium captured. Clean execution.,NONE - clean execution,"Bull Put Spread, SPX, 0DTE, Live Account, Expired"
181,29/05/2026,SPX,Bull Put Spread,Sell,7520/7500 Put,29 May 26,0.9,0,5,450,5.27,6.50,0,450,1,29/05/2026,0,Win,0.05,9550,450,0,1,"Back to basics. Pure bull put spreads, no IC modifications. Following the rules.",Expired worthless. Full premium captured. Clean execution.,NONE - clean execution,"Bull Put Spread, SPX, 0DTE, Live Account, Expired"
182,01/06/2026,SPX,Bull Put Spread,Sell,7515/7495 Put,1 Jun 26,0.8,0,5,400,5.72,6.50,0,400,1,01/06/2026,0,Win,0.04,9600,400,0,1,Not discussed in detail. Clean 0DTE BPS entry.,Expired worthless. Full premium captured. Clean execution.,NONE - clean execution,"Bull Put Spread, SPX, 0DTE, Live Account, Expired"
183,02/06/2026,SPX,Bull Put Spread,Sell,7545/7525 Put,2 Jun 26,0.65,0,6,390,6.32,7.80,0,390,1,02/06/2026,0,Win,0.03,11610,390,0,1,Intraday flip from BCS lean as tape rallied. Held past relaxed 3pm ET exit to expiry. At close: ~65 pts OTM against ~8pt time-adjusted SD = ~8 SD clearance. Let-it-expire was the cheap and safe choice.,"Intraday flip from BCS lean as tape rallied. Held past relaxed 3pm ET exit to expiry. At close: ~65 pts OTM against ~8pt time-adjusted SD = ~8 SD clearance. Let-it-expire was the cheap and safe choice. SD decay: 8pts @ 40 min left, ~2pts near close (sqrt-t decay).",NONE - clean execution,"Bull Put Spread, SPX, 0DTE, Live Account, Expired, Intraday-flip"
184,03/06/2026,SPX,Bull Put Spread,Sell,7535/7515 Put,3 Jun 26,0.7,0.65,6,420,11.05,14.30,390,30,7.14%,03/06/2026,0,Win,0.00,11580,420,0,7.1%,0DTE BPS. SPX approached short strike mid-session. 2SD time-adjusted breach triggered exit discipline.,"Closed on 2SD time-adjusted breach. SPX ~7560, ~24 pts from short strike, inside the band with session remaining. Endowment test: 'would I enter now? Hell no' — exit. Market bounced 2-3 pts inside band AFTER exit = outcome bias. Exit still correct on information available at the time. Felt live pressure, executed anyway — the freeze response did NOT fire. This is progress.",NONE - clean execution,"Bull Put Spread, SPX, 0DTE, Live Account, 2SD-exit, Endowment-test, No-freeze"
185,04/06/2026,SPX,Bull Put Spread,Sell,7500/7480 Put,4 Jun 26,0.7,0.15,10,700,20.18,26,150,550,78.57%,04/06/2026,0,Win,0.03,19300,700,0,78.6%,"Flipped bullish as VIX fell -2.62% (to 15.64) and ES rallied. Falling-VIX to BPS rule firing via price action. Market context: House war-powers vote capping Iran escalation (NOT a peace deal — ceasefire being violated, Kuwait drone strike, Hezbollah rejection).","72 pts OTM (~4 SD). Short delta and vega both favourable. Closed early at 86% of credit rather than letting expire — deliberate, to right-size the oversized tail risk. Banked $550 instead of carrying ~$19.3k of width into the live Iran tail. FLAG: This was a WIN on a RULE BREAK. Guard against outcome bias letting a profitable oversize reinforce oversizing behaviour.","ERROR - OVERSIZED. 10 lots = $20k width, ~$19.3k max loss = ~38% of net liq, ~2x the 20% high-conviction ceiling. Early close was correct risk management but the entry size was a rule breach.","Bull Put Spread, SPX, 0DTE, Live Account, Oversized, Rule-breach, Early-close"
186,05/06/2026,SPX,Bear Call Spread,Sell,7600/7620 Call,5 Jun 26,0.8,0.05,5,400,10.09,13,25,375,93.75%,05/06/2026,0,Win,0.04,9600,400,0,93.8%,BEARISH 4.5/5. VIX 18.32 (+18.96%) — elevated regime. SPX futures 7473 (-1.68%). Nasdaq -3.28%. 10Y +6.3bps. DXY 100.05. Strong directional move down enabled two trades with generous premium.,0DTE bear call. Closed at 94% premium capture. Clean execution.,NONE - clean execution,"Bear Call Spread, SPX, 0DTE, Live Account"
187,05/06/2026,SPX,Bear Call Spread,Sell,7545/7565 Call,5 Jun 26,0.6,0.05,5,300,4.82,6.50,25,275,91.67%,05/06/2026,0,Win,0.03,9700,300,0,91.7%,BEARISH 4.5/5. VIX 18.32 (+18.96%) — elevated regime. SPX futures 7473 (-1.68%). Nasdaq -3.28%. 10Y +6.3bps. DXY 100.05. Strong directional move down enabled two trades with generous premium.,0DTE bear call. Closed at $0.05 to complete journal rather than letting expire. 92% premium capture.,NONE - clean execution,"Bear Call Spread, SPX, 0DTE, Live Account"
