Trade #,Date,Ticker,Strategy,Direction,Strike/Spread,Expiry,Entry Price,Exit Price,Contracts,Entry Cost,Exit Value,P&L $,P&L %,Date closed,Days Held,Win/Loss,R:R Actual,Max Risk,Max Profit Potential,DTE at Entry,% Max Profit Captured,Market Context,Lessons Learned,Mistakes,Tags
100,13/04/2026,SPX,Bear Call Spread,Sell,6850/6870 Call,13 Apr 26,1.1,0.6,95,10450,5700,4750,45.45%,13/04/2026,0,Win,,179550,10450,0,45.5%,"Account #3 — fresh start. Hard rules in place: beta < 3, 5pt minimum spread width, flatten 0DTE by 3:30pm ET, no overnight binary catalysts.",Clean intraday SPX bear call. ~45% premium capture. SPX index = no overnight assignment risk.,NONE - clean execution,"Bear Call Spread, SPX, 0DTE, Index"
101,14/04/2026,BA,Bull Put Spread,Sell,202.5/195 Put,24 Apr 26,0.7,0.7,15,1050,1050,0,0.00%,14/04/2026,0,Breakeven,,10200,1050,10,0.0%,Earnings season approach. Returning to IV capture before earnings strategy.,BA earnings IV play. Scratched at breakeven. No edge found.,NONE - clean execution,"Bull Put Spread, BA, Earnings, IV-capture"
102,14/04/2026,SPX,Bull Put Spread,Sell,6900/6875 Put,14 Apr 26,1.1,0.4,10,1100,400,700,63.64%,14/04/2026,0,Win,,23900,1100,0,63.6%,Earnings season approach.,Small 0DTE SPX scalp. 64% premium capture in 38 minutes.,NONE - clean execution,"Bull Put Spread, SPX, 0DTE, Index"
103,14/04/2026,SPX,Bull Put Spread,Sell,6885/6870 Put,15 Apr 26,1.3,0.8,80,10400,6400,4000,38.46%,14/04/2026,0,Win,,109600,10400,1,38.5%,Earnings season approach.,"Opened for overnight hold. Moved in favour immediately. After 40 mins overnight advantage captured, closed early. Smart capital efficiency.",NONE - clean execution,"Bull Put Spread, SPX, Index, Early-close, Capital-efficiency"
104,14/04/2026,SPX,Bull Put Spread (Mobile Bug),Buy,6885/6870 Put,15 Apr 26,0.7,0.9,80,5600,7200,1600,28.57%,14/04/2026,0,Win,,114400,5600,1,28.6%,Earnings season approach.,TOS mobile bug — closing trade 103 accidentally fired buy-to-open. Held 1 minute. Lucky profit.,ERROR - TOS mobile bug fired buy-to-open during close action. Profitable by luck.,"Bull Put Spread, SPX, Mobile-bug, ERROR, Lucky-win"
105,15/04/2026,SPX,Bull Put Spread,Sell,6950/6935 Put,15 Apr 26,0.7,0.25,70,4900,1750,3150,64.29%,15/04/2026,0,Win,,100100,4900,0,64.3%,SPX-focused day. Continuing index-only approach.,0DTE SPX bull put. 64% premium capture.,NONE - clean execution,"Bull Put Spread, SPX, 0DTE, Index"
106,15/04/2026,AAL,Bull Put Spread,Sell,11/9.5 Put,24 Apr 26,0.13,0.13,100,1300,1300,0,0.00%,15/04/2026,0,Breakeven,,13700,1300,9,0.0%,SPX-focused day.,Scratched at breakeven. No edge found. $260 commission drag.,ERROR - No clear edge — scratched immediately. Commission wasted.,"Bull Put Spread, AAL, Scratch, ERROR"
107,15/04/2026,SPX,Bull Put Spread,Sell,6920/6900 Put,16 Apr 26,1.2,0.8,50,6000,4000,2000,33.33%,15/04/2026,0,Win,,94000,6000,1,33.3%,SPX-focused day.,Overnight theta decay trade. Same-evening close — 33% premium capture in ~3 hours.,NONE - clean execution,"Bull Put Spread, SPX, Overnight, Index"
108,16/04/2026,SPX,Bull Put Spread,Sell,6970/6950 Put,16 Apr 26,1.1,0.7,50,5500,3500,2000,36.36%,16/04/2026,0,Win,,94500,5500,0,36.4%,AM settlement SPX options traded.,0DTE SPX bull put. 36% premium capture in 4 minutes.,NONE - clean execution,"Bull Put Spread, SPX, 0DTE, Index"
109,16/04/2026,SPX,Bull Put Spread,Sell,6965/6945 Put,17 Apr 26,2.95,0.8,50,14750,4000,10750,72.88%,16/04/2026,0,Win,,85250,14750,1,72.9%,AM settlement SPX options traded.,AM-settlement SPX weekly. 73% premium capture in 2 minutes. Best capture rate on SPX trade.,NONE - clean execution,"Bull Put Spread, SPX, AM-settlement, Index, Best-capture"
110,17/04/2026,SPX,Bull Put Spread,Sell,7060/7040 Put,17 Apr 26,1.05,0.65,40,4200,2600,1600,38.10%,17/04/2026,0,Win,,75800,4200,0,38.1%,End of first full week on Account #3.,0DTE SPX bull put. 38% premium capture in 10 minutes.,NONE - clean execution,"Bull Put Spread, SPX, 0DTE, Index"
111,17/04/2026,SPX,Bull Put Spread (Mobile Bug),Buy,7060/7040 Put,17 Apr 26,0.5,0.6,40,2000,2400,400,20.00%,17/04/2026,0,Win,,78000,2000,0,20.0%,End of first full week on Account #3.,Same TOS mobile bug as trade 104. Fourth documented instance. Lucky profit.,ERROR - TOS mobile bug fired buy-to-open during close action. Fourth instance.,"Bull Put Spread, SPX, Mobile-bug, ERROR, Lucky-win"
112,20/04/2026,SPX,Bear Call Spread,Sell,7160/7180 Call,20 Apr 26,1.2,0.35,50,6000,1750,4250,70.83%,20/04/2026,0,Win,,94000,6000,0,70.8%,0DTE day. Clean directional reads on SPX.,Clean bear call. 71% premium capture in ~1 hour.,NONE - clean execution,"Bear Call Spread, SPX, 0DTE, Index"
113,20/04/2026,SPX,Bear Call Spread,Sell,7155/7175 Call,20 Apr 26,1.1,0.45,50,5500,2250,3250,59.09%,20/04/2026,0,Win,,94500,5500,0,59.1%,0DTE day. Clean directional reads on SPX.,Second bear call same session. 59% premium capture.,NONE - clean execution,"Bear Call Spread, SPX, 0DTE, Index"
114,20/04/2026,SPX,Long Put,Buy,7095 Put,20 Apr 26,9.3,9.5,1,930,950,-20,-2.15%,20/04/2026,0,Loss,,930,,0,,0DTE day. Clean directional reads on SPX.,Quick single-leg scratch. Closed immediately.,NONE - clean execution,"Long Put, SPX, Scratch"
115,20/04/2026,SPX,Long Put,Buy,7090 Put,20 Apr 26,7.5,0,1,750,0,-750,-100.00%,20/04/2026,0,Loss,,750,,0,,0DTE day. Clean directional reads on SPX.,Single leg put. Expired worthless.,NONE - clean execution,"Long Put, SPX, Expired-worthless"
116,20/04/2026,SPX,Bear Call Spread (Forgotten Cancel),Buy,7155/7175 Call,20 Apr 26,0.1,0.15,50,500,750,250,50.00%,20/04/2026,0,Win,,,500,0,50.0%,0DTE day. Clean directional reads on SPX.,Forgotten cancel on standalone order triggered entry. Closed within 1 minute for small profit. Classic teething issue with new non-OCO workflow.,ERROR - Forgot to cancel standalone order. Unintended entry. Profitable by luck.,"Bear Call Spread, SPX, Forgotten-cancel, ERROR"
117,21/04/2026,SPX,Bull Put Spread,Sell,7055/7035 Put,21 Apr 26,0.85,0.75,50,4250,3750,500,11.76%,21/04/2026,0,Win,,95750,4250,0,11.8%,Low conviction entries during an off day. Profitable by luck — would have been stopped out on all three if held. Pre-trade fitness check needs upgrade.,Low conviction entry #1. 5 minute hold. Exited quickly — didn't feel right. Profitable by luck.,NONE - clean execution,"Bull Put Spread, SPX, 0DTE, Low-conviction"
118,21/04/2026,SPX,Bull Put Spread,Sell,7050/7030 Put,21 Apr 26,0.8,0.7,50,4000,3500,500,12.50%,21/04/2026,0,Win,,96000,4000,0,12.5%,Low conviction entries during an off day. Profitable by luck — would have been stopped out on all three if held. Pre-trade fitness check needs upgrade.,"Low conviction entry #2. 16 minute hold. Same pattern — entered, didn't feel right, exited. Profitable by luck.",NONE - clean execution,"Bull Put Spread, SPX, 0DTE, Low-conviction"
119,21/04/2026,SPX,Bull Put Spread (OCO Error),Buy,7050/7030 Put,21 Apr 26,1.5,1.55,50,7500,7750,250,3.33%,21/04/2026,0,Win,,,7500,0,3.3%,Low conviction entries during an off day. Profitable by luck — would have been stopped out on all three if held. Pre-trade fitness check needs upgrade.,OCO cancellation fault. Cancel triggered buy-to-open instead of cancelling. Closed for small profit as premium had moved up.,ERROR - OCO cancellation triggered order instead of cancelling. Unintended long position opened.,"Bull Put Spread, SPX, OCO-cancel-bug, ERROR"
120,21/04/2026,SPX,Bull Put Spread (OCO Error),Sell,7050/7030 Put,21 Apr 26,1.55,2.0,50,7750,10000,-2250,-29.03%,21/04/2026,0,Loss,,,7750,0,-29.0%,Low conviction entries during an off day. Profitable by luck — would have been stopped out on all three if held. Pre-trade fitness check needs upgrade.,"OCO fault continued — closing the first error triggered a second unintended position in opposite direction (short). Could not close after 10 attempts. Market order finally executed well above the mark. -$2,250 loss from platform fault alone.","ERROR - OCO cancellation fault cascaded. Second unintended position opened. 10 failed close attempts. Market order to exit cost over $2,000.","Bull Put Spread, SPX, OCO-cancel-bug, ERROR, Market-order-loss"
121,21/04/2026,SPX,Bear Call Spread,Sell,7110/7130 Call,21 Apr 26,0.9,0.15,50,4500,750,3750,83.33%,21/04/2026,0,Win,,95500,4500,0,83.3%,BEARISH 4.5/5. Signals solidified late. VIX elevated 20.41 +8.16%. All instruments bearish. Entered bear call with conviction after waiting out choppy conditions.,Entered after briefing shifted to BEARISH 4.5/5. Chart confirmed with strong drop. 83% premium capture. Best trade of the day — waited for clear signal despite difficult session. Discipline over impulse.,NONE - clean execution,"Bear Call Spread, SPX, 0DTE, Conviction, Best-trade"
122,22/04/2026,SPX,Bull Put Spread,Sell,7035/7015 Put,22 Apr 26,0.6,0.05,50,3000,250,2750,91.67%,22/04/2026,0,Win,,97000,3000,0,91.7%,Standalone order workflow (no OCO). One forgotten cancel — teething issue with new process.,Clean bull put. 92% premium capture.,NONE - clean execution,"Bull Put Spread, SPX, 0DTE, Index"
123,22/04/2026,SPX,Bull Put Spread,Sell,7080/7060 Put,22 Apr 26,0.9,0.4,50,4500,2000,2500,55.56%,22/04/2026,0,Win,,95500,4500,0,55.6%,Standalone order workflow (no OCO). One forgotten cancel — teething issue with new process.,Second bull put. 56% premium capture.,NONE - clean execution,"Bull Put Spread, SPX, 0DTE, Index"
124,22/04/2026,SPX,Bull Put Spread (Forgotten Cancel),Buy,7080/7060 Put,22 Apr 26,0.05,0.1,50,250,500,250,100.00%,22/04/2026,0,Win,,,250,0,100.0%,Standalone order workflow (no OCO). One forgotten cancel — teething issue with new process.,Forgot to cancel standalone order. Triggered entry at ~7:41pm. Closed within 1 minute. Second instance of forgotten cancel — add to post-close checklist.,ERROR - Forgot to cancel standalone order (legacy of OCO workaround). Teething issue with new workflow.,"Bull Put Spread, SPX, Forgotten-cancel, ERROR"
125,23/04/2026,SPX,Bear Call Spread,Sell,7165/7180 Call,23 Apr 26,1.25,1.2,100,12500,12000,500,4.00%,23/04/2026,0,Win,,137500,12500,0,4.0%,Mixed to bearish conditions. SPX choppy intraday.,Quick 1-minute scalp on 100 lots. Small profit capture.,NONE - clean execution,"Bear Call Spread, SPX, 0DTE, Quick-scalp"
126,23/04/2026,SPX,Bull Put Spread,Sell,7105/7075 Put,23 Apr 26,1.15,0.85,35,4025,2975,1050,26.09%,23/04/2026,0,Win,,101475,4025,0,26.1%,Mixed to bearish conditions. SPX choppy intraday.,30pt wide bull put. 26% premium capture in 17 minutes.,NONE - clean execution,"Bull Put Spread, SPX, 0DTE, Index"
127,23/04/2026,SPX,Bear Call Spread,Sell,7130/7145 Call,23 Apr 26,1.0,0.85,50,5000,4250,750,15.00%,23/04/2026,0,Win,,70000,5000,0,15.0%,Mixed to bearish conditions. SPX choppy intraday.,Evening bear call. 15% premium capture in 6 minutes.,NONE - clean execution,"Bear Call Spread, SPX, 0DTE, Index"
128,23/04/2026,SPX,Bear Call Spread,Sell,7180/7195 Call,24 Apr 26,1.2,0.95,70,8400,6650,1750,20.83%,24/04/2026,1,Win,,97100,8400,1,20.8%,Overnight hold from Thursday. High conviction on direction. Market changed but position survived — spread placement was safe enough.,Overnight hold with high conviction. Market changed direction but position wasn't pressured enough to stop out. Closed for modest 21% premium capture.,NONE - clean execution,"Bear Call Spread, SPX, Overnight, Index"
129,24/04/2026,SPX,Bear Call Spread (Failed Cancel),Buy,7180/7195 Call,24 Apr 26,0.95,0.75,70,6650,5250,-1400,-21.05%,24/04/2026,0,Loss,,,6650,0,-21.1%,Error trade. Cancel didn't reach TOS servers in time. Stop triggered unintended entry.,Cancel didn't reach TOS servers in time. Lower stop order triggered. Opened unintended long position. Closed at loss.,ERROR - Failed cancel — order didn't reach servers in time. Stop triggered unintended entry.,"Bear Call Spread, SPX, Failed-cancel, ERROR"
130,24/04/2026,SPX,Bear Call Spread,Sell,7220/7235 Call,27 Apr 26,1.25,1.15,25,3125,2875,250,8.00%,24/04/2026,0,Win,,34375,3125,3,8.0%,"Experimental: testing 1DTE premium dynamics — selling day before expiry, closing same day. Thesis: higher premium from extra DTE but lower theta. Needs premium at least double normal 0DTE trades to offset low theta.","Experimental trade 1 of 3. Sold day before expiry, closed same day. Barely moved — 8% premium capture.",NONE - clean execution,"Bear Call Spread, SPX, Experimental, Day-before-expiry"
131,24/04/2026,SPX,Bear Call Spread,Sell,7215/7230 Call,27 Apr 26,1.25,0.6,25,3125,1500,1625,52.00%,24/04/2026,0,Win,,34375,3125,3,52.0%,"Experimental: testing 1DTE premium dynamics — selling day before expiry, closing same day. Thesis: higher premium from extra DTE but lower theta. Needs premium at least double normal 0DTE trades to offset low theta.",Experimental trade 2 of 3. Held ~1hr 17min. Much better result at 52% premium capture.,NONE - clean execution,"Bear Call Spread, SPX, Experimental, Day-before-expiry"
132,24/04/2026,SPX,Bull Put Spread,Sell,7035/7015 Put,27 Apr 26,1.3,1.5,10,1300,1500,-200,-15.38%,24/04/2026,0,Loss,,18700,1300,3,-15.4%,"Experimental: testing 1DTE premium dynamics — selling day before expiry, closing same day. Thesis: higher premium from extra DTE but lower theta. Needs premium at least double normal 0DTE trades to offset low theta.",Experimental trade 3 of 3. Bull put side. Market moved against — small loss.,NONE - clean execution,"Bull Put Spread, SPX, Loss"
