Trade #,Date,Ticker,Strategy,Direction,Strike/Spread,Expiry,Entry Price,Exit Price,Contracts,Entry Cost,Exit Value,P&L $,P&L %,Date closed,Days Held,Win/Loss,R:R Actual,Max Risk,Max Profit Potential,Setup Quality (1-5),Execution Quality (1-5),Entry Thesis,Market Context,Technical Setup,Risk Management Plan,Exit Reasoning,Lessons Learned,Mistakes,Tags
1,19/01/2026,CRWV,Custom multi-leg,Long,$102/$105/$105/$110 Calls,30/01/2026,15.64,,1,-1564,996,-568,-36.32,27/01/2026,8,Loss,-36.32,1564,,3,3,Multi-leg CRWV call structure,AI infrastructure momentum,Complex spread,"Max loss: $1,564 (total debit). Pre-framework trade, no stops set.",Unwound legs over multiple days,Complex structures hard to manage,NONE - clean execution,"Multi-leg, CRWV"
2,20/01/2026,CRWV,Long Call,Long,$105 Call,06/02/2026,4.55,7.35,1,-455,735,280,61.54,26/01/2026,6,Win,61.54,455,Uncapped,4,5,CRWV momentum continuation,AI sector strength,Breakout above resistance,Max loss: $455 (total debit). Pre-framework trade.,"Strong move, took profit at 61% gain",Clean entry and exit,NONE - clean execution,"Long Call, CRWV"
3,19/01/2026,CRWV,Custom multi-leg,Long,$84/$105/$110/$115 Calls,27/02/2026,50.05,,1,-5005,2975,-2030,-40.56,17/02/2026,29,Loss,-40.56,5005,,4,3,CRWV long-term conviction play,AI infrastructure buildout thesis,Multi-leg structure for leverage,"Max loss: $5,005 (total debit). Pre-framework trade, no stops set.",Unwound individual legs over 4 weeks,Partial exits help manage risk,NONE - clean execution,"Multi-leg, CRWV, Conviction"
4,26/01/2026,PL,Long Call,Long,$35 Call,20/02/2026,0.49,0.17,1,-49,17,-32,-65.31,03/02/2026,8,Loss,-65.31,49,Uncapped,2,2,Speculative play on PL,,,Max loss: $49 (total debit). Small speculative position.,"Cut loss, stock didn't move as expected",Small position size appropriate for spec play,NONE - clean execution,"Long Call, PL, Speculative"
5,28/01/2026,GOOGL,Bull Call Spread,Long,$340/$350 Call Spread,20/03/2026,28.8,0,10,-28800,0,-28800,-1,20/03/2026,51,Loss,-1,28800,10000,,,"GOOGL earnings momentum, AI capex narrative",Tech sector AI rotation,Pre-earnings positioning,"Max loss: $28,800 (total debit). Max profit: $10,000 (spread width less premium). Pre-framework.",Expired worthless. Total loss of premium paid.,GOOGL long calls were essentially dead for weeks. Should have closed earlier to recover any residual value.,NONE - clean execution,"Bull Spread, GOOGL, Expired-worthless"
6,28/01/2026,GOOGL,Long Call,Long,$340 Call,20/03/2026,16.6,0,10,-16600,0,-16600,-1,20/03/2026,51,Loss,-1,16600,Uncapped,,,GOOGL long conviction,AI infrastructure spending,,"Max loss: $16,600 (total debit). Pre-framework trade.",Expired worthless. Total loss of premium paid.,Same as trade 5. Thesis was wrong — GOOGL didn't recover.,NONE - clean execution,"Long Call, GOOGL, Expired-worthless"
7,03/02/2026,CRWV,Long Call,Long,$100 Call,20/03/2026,8.2,14,10,-8200,14000,5800,70.73,13/02/2026,10,Win,70.73,8200,Uncapped,4,5,CRWV undervalued vs AI infrastructure peers. Strong revenue growth,"AI infrastructure sector rotation, increased data center capex","Consolidation above support, volume confirmation","Max loss: $8,200 (total debit). Target: $5,000+ profit.","Hit profit target, momentum strong",Thesis validation important,NONE - clean execution,"Long Call, CRWV, Conviction"
8,03/02/2026,GOOGL,Long Call,Long,$350 Call,17/04/2026,18.7,0.04,10,-18700,40,-18660,-99.79,27/03/2026,52,Loss,-99.79,18700,Uncapped,,,"GOOGL continuation, longer-dated for earnings cycle",Tech momentum,,"Max loss: $18,700 (total debit). Pre-framework trade.",Closed at $0.04 — essentially worthless. Captured residual before full expiry.,GOOGL long call thesis failed completely. All three GOOGL positions were total losses.,NONE - clean execution,"Long Call, GOOGL, Closed-near-worthless"
9,03/02/2026,RKLB,Long Call,Long,$85 Call,20/03/2026,7.4,8.1,10,-7400,8100,700,9.46,04/02/2026,1,Win,9.46,7400,Uncapped,4,5,Strong technicals upwards,Hitting news regularly,Whole market was moving up,"Max loss: $7,400 (total debit). No formal target set at entry.",Took profit within hours,Captured ~10% gain on underlying stock,NONE - clean execution,"Long Call, RKLB"
10,04/02/2026,RKLB,Long Call,Long,$85 Call,20/03/2026,4.95,6.5,10,-4950,6500,1550,31.31,09/02/2026,5,Win,31.31,4950,Uncapped,4,5,Re-entry after pullback,RKLB continued momentum,Lower entry than first trade,"Max loss: $4,950 (total debit). Re-entry at lower price than trade 9.",Sold into strength,Re-entry at lower price was good discipline,NONE - clean execution,"Long Call, RKLB, Re-entry"
11,09/02/2026,ANET,Cash Secured Put,Short,$127 Put,13/02/2026,3.55,1.83,1,355,-183,172,48.45,09/02/2026,0,Win,48.45,355,355,4,5,"High IV pre-earnings, premium collection",Earnings play,Support at $127,"Premium at risk: $355. Pre-framework, no formal stop.",Closed same day for 48% of premium,Same-day CSP swing works well,NONE - clean execution,"CSP, ANET, Earnings"
12,09/02/2026,BTDR,Cash Secured Put,Short,$10.5 Put,13/02/2026,0.3,0.16,10,300,-160,140,46.67,09/02/2026,0,Win,46.67,300,300,3,4,Premium collection on pullback,,,"Premium at risk: $300. Pre-framework, no formal stop.",Closed same day for 47% of premium,Quick scalp on premium,NONE - clean execution,"CSP, BTDR"
13,09/02/2026,CRWV,Cash Secured Put,Short,$80 Put,13/02/2026,1.66,0.9,2,332,-180,152,45.78,09/02/2026,0,Win,45.78,332,332,4,4,"CRWV pullback, happy to own at $80",AI sector dip,Support level,"Premium at risk: $332. Pre-framework, no formal stop.",Closed same day for 46% of premium,Conviction in underlying helps CSP confidence,NONE - clean execution,"CSP, CRWV"
14,09/02/2026,AR,Cash Secured Put,Short,$32 Put,13/02/2026,0.61,0.31,10,610,-310,300,49.18,09/02/2026,0,Win,49.18,610,610,3,5,Premium collection,Energy sector play,,"Premium at risk: $610. Pre-framework, no formal stop.",Closed same day for 49% of premium,Energy sector CSPs work well in volatile markets,NONE - clean execution,"CSP, AR"
15,10/02/2026,TMUS,Cash Secured Put,Short,$182.5 Put,13/02/2026,1.68,0.18,2,336,-36,300,89.29,11/02/2026,1,Win,89.29,336,336,4,5,Blue chip premium collection,Telecom stability,Strong support,"Premium at risk: $336. Pre-framework, no formal stop.",Closed next day for 89% of premium,High-quality underlyings give better sleep at night,NONE - clean execution,"CSP, TMUS, Blue Chip"
16,10/02/2026,NBIS,Cash Secured Put,Short,$81 Put,13/02/2026,1.37,2.33,2,274,-466,-192,-70.07,11/02/2026,1,Loss,-70.07,274,274,3,3,Premium collection on high IV,Volatile stock,,"Premium at risk: $274. Pre-framework, no formal stop.","Stock moved against, closed for loss",Not all CSPs work - risk management is key,ERROR - Should have tighter criteria on entry,"CSP, NBIS, Loss"
17,16/02/2026,GLW,Cash Secured Put,Short,$126 Put,20/02/2026,1.31,0.75,1,131,-75,56,42.75,18/02/2026,2,Win,42.75,131,131,4,4,Premium collection on established company,Optical fiber demand,Support at $126,"Premium at risk: $131. Pre-framework, no formal stop.",Closed 2 days later for 43% of premium,Patient holds work for CSPs,NONE - clean execution,"CSP, GLW"
18,16/02/2026,HL,Cash Secured Put,Short,$20 Put,20/02/2026,0.3,0.31,10,300,-310,-10,-3.33,16/02/2026,0,Loss,-3.33,300,300,3,2,Silver miner premium play,Metals volatility,IV 92% pre-earnings 17/2,Premium at risk: $300. Pre-framework. Entered near earnings.,"Closed same day, tiny loss on bounce back",Earnings IV can work both ways,ERROR - Entered too close to earnings,"CSP, HL, Earnings"
19,16/02/2026,PGEN,Bull Call Spread,Long,$5/$7.5 Call Spread,17/04/2026,0.41,0.66,1,-41,66,25,60.98,17/02/2026,1,Win,60.98,41,209,4,3,Cheap biotech spread,,,Max loss: $41 (net debit). Max profit: $209 (spread width less premium).,Closed next day for 61% gain,Small spreads on biotechs can be very profitable,NONE - clean execution,"Bull Spread, PGEN"
20,17/02/2026,RIOT,Cash Secured Put,Short,$14 Put,20/02/2026,0.38,0.15,10,380,-150,230,60.53,18/02/2026,1,Win,60.53,380,380,3,4,Crypto miner premium play,BTC volatility,IV 77% pre-earnings 23/2,"Premium at risk: $380. Pre-framework, no formal stop.",Closed next day for 61% of premium,Crypto miners have juicy IV,NONE - clean execution,"CSP, RIOT, Crypto"
21,17/02/2026,HL,Cash Secured Put,Short,$20.5 Put,20/02/2026,0.7,0.09,10,700,-90,610,87.14,18/02/2026,1,Win,87.14,700,700,4,5,"Post-earnings HL put, higher strike",Silver volatility,After earnings move,"Premium at risk: $700. Pre-framework, no formal stop.",Closed next day for 87% of premium,Post-earnings IV crush is very profitable,NONE - clean execution,"CSP, HL, IV Crush"
22,19/02/2026,RIOT,Cash Secured Put,Short,$14.5 Put,20/02/2026,0.175,0.07,192,3360,-1344,2016,60.0,19/02/2026,0,Win,60.0,3360,,3,4,Large position RIOT premium scalp,BTC movement,,"Premium at risk: $3,360. Large position, pre-framework.",Closed same day,Scaling up on conviction,NONE - clean execution,"CSP, RIOT, Scalp"
23,19/02/2026,KTOS,Cash Secured Put,Short,$85 Put,27/02/2026,2.235,1.38,10,2235,-1380,855,38.26,19/02/2026,0,Win,38.26,2235,,3,4,Defense sector premium collection,,,"Premium at risk: $2,235. Pre-framework, no formal stop.",Closed same day,,NONE - clean execution,"CSP, KTOS, Defense"
24,18/02/2026,NU,Cash Secured Put,Short,$16.5 Put,27/02/2026,0.38,0.68,30,1140,-2040,-900,-78.95,24/02/2026,6,Loss,-78.95,1140,1140,,,Fintech premium play,NU pullback,,"Premium at risk: $1,140. 100% stop. No layered alerts yet.",,,NONE - clean execution,"CSP, NU, Loss"
25,20/02/2026,RKLB,Cash Secured Put,Short,$67 Put,27/02/2026,1.94,2.98,6,1164,-1788,-624,-53.61,24/02/2026,4,Loss,-53.61,1164,1164,,,RKLB premium on pullback,,,"Premium at risk: $1,164. 100% stop. No layered alerts yet.",,,NONE - clean execution,"CSP, RKLB, Loss"
26,23/02/2026,CELH,Cash Secured Put,Short,$43 Put,27/02/2026,0.91,0.69,12,1092,-828,264,24.18,24/02/2026,1,Win,24.18,1092,1092,,,Premium collection on consumer staples,,,"Premium at risk: $1,092. 100% stop being implemented.",Closed next day for 24% of premium,,NONE - clean execution,"CSP, CELH"
27,23/02/2026,CELH,Cash Secured Put,Short,$45 Put,27/02/2026,1.44,1.03,7,1008,-721,287,28.47,24/02/2026,1,Win,28.47,1008,1008,,,"Premium collection, higher strike",,,"Premium at risk: $1,008. 100% stop being implemented.",Closed next day for 28% of premium,,NONE - clean execution,"CSP, CELH"
28,25/02/2026,DELL,Cash Secured Put,Short,$114 Put,27/02/2026,1.98,0,5,990,0,990,1,27/02/2026,2,Win,1,990,990,,,Earnings play premium collection,DELL earnings,,Premium at risk: $990. Earnings expiry play — let expire.,Expired worthless - full premium captured,Letting winners expire can maximise profit,NONE - clean execution,"CSP, DELL, Earnings, Expired"
29,25/02/2026,NFLX,Cash Secured Put,Short,$80 Put,13/03/2026,1.97,1.13,5,985,-565,420,42.64,26/02/2026,1,Win,42.64,985,985,,,NFLX premium on pullback,Market sell-off,,"Premium at risk: $985. 50% profit target, 100% stop.",Closed next day for 43% of premium,,NONE - clean execution,"CSP, NFLX"
30,25/02/2026,NVCR,Cash Secured Put,Short,$13 Put,20/03/2026,0.84,1.78,14,1176,-2492,-1316,-111.9,26/02/2026,1,Loss,-111.9,1176,1176,,,Biotech premium play,,,"Premium at risk: $1,176. 100% stop. Position too large for volatile biotech.","Stock moved against, closed for loss",Biotech CSPs carry higher risk,NONE - clean execution,"CSP, NVCR, Loss"
31,26/02/2026,NFLX,Long Call,Long,$140 Call,15/05/2026,0.19,0.12,39,-741,468,-273,-36.84,26/02/2026,0,Loss,-36.84,741,Uncapped,,,Speculative OTM call,,,"Max loss: $741 (total debit). Speculative OTM, no catalyst.",Cut loss same day,OTM spec calls need clear catalyst,NONE - clean execution,"Long Call, NFLX, Spec, Loss"
32,26/02/2026,NFLX,Calendar Spread,Long,$90 Call (Aug/May),21/08/2026,11.8,,1,-1180,2120,940,79.66,27/02/2026,1,Win,79.66,1180,,,,NFLX calendar for time decay differential,,,"Max loss: $1,180 (net debit). Calendar spread — no simple stop mechanism.",Unwound both legs next day for profit,Calendar spreads can profit quickly from IV changes,NONE - clean execution,"Calendar, NFLX"
33,26/02/2026,NFLX,Cash Secured Put,Short,$83 Put,20/03/2026,2.51,0.5,4,1004,-200,804,80.08,27/02/2026,1,Win,80.08,1004,1004,,,NFLX put premium on sell-off,Market weakness,,"Premium at risk: $1,004. 50% profit target, 100% stop.",Closed next day for 80% of premium,Quick CSP scalps in sell-offs can be very profitable,NONE - clean execution,"CSP, NFLX"
34,27/02/2026,GAP,Calendar Put Spread,Short,$26 Put (13 MAR/6 MAR),13/03/2026,1.98,,10,1980,-2797,-817,-41.26,06/03/2026,7,Loss,,,1980,3,3,GAP earnings calendar put spread - theta experiment,"Consumer retail sector, pre-Iran crisis",,"Premium credit: $1,980. No stop mechanism for calendar spreads — gap identified. Need to define max $ loss before entry.","GAP dropped sharply on consumer/retail fear from Iran/oil and jobs shock. Both legs expanded, close more expensive than credit",Calendar/put positions on consumer-facing stocks directly exposed to macro shocks. Need spread stop rules - define max loss in $ terms before entry,ERROR - No stop mechanism. Last contract closed Friday at significantly worse prices,"Calendar, GAP, Earnings, Loss, Multi-leg"
35,02/03/2026,AVAV,Diagonal Put Spread,Short,$235P(20MAR)/$240P(13MAR),20/03/2026,,,4,4280,-8560,-4280,-1,02/03/2026,0,Loss,-1,4280,4280,2,1,Theta decay experiment — compare decay across two expiry dates. Both strikes 13-15% OTM at entry (AVAV at $278),"Crisis Volatility — Iran conflict broke over weekend, hammered markets",N/A - experimental structure,"Credit received: $4,280. 100% stop at $8,560 debit ($21.40/spread). No layered alerts set (pre-enhancement). Stop fired and saved $8-10k.","Stop fired within 90 minutes as AVAV dropped sharply on Iran news. AVAV subsequently fell to $204 (26% decline). Stop saved estimated $8,000-$10,000 in further losses","THE STOP SAVED $8,000-$10,000. Market orders gave away ~30% of premium at entry. Limit orders now non-negotiable. Earnings check missed (AVAV earnings Mar 10). Experimental trades must be sized at 50% or less of standard positions","ERROR - Market order execution (filled $5.20-$5.50 vs ~$7 mark). No earnings check (AVAV earnings 8 days away). No layered alerts. Position 4.2x standard $1,000 CSP target","Diagonal, AVAV, Experimental, Stop-Loss, Crisis, Loss"
36,02/03/2026,SRAD,Cash Secured Put,Short,$15 Put,17/04/2026,0.51,0.21,30,1530,-630,900,58.82,04/03/2026,2,Win,58.82,1530,1530,4,5,Sportradar — less Iran-sensitive. Defensive sector selection in crisis conditions,"Crisis volatility, Iran conflict, stagflation fears",Lower correlation to geopolitical risk,"Premium at risk: $1,530. 50% profit target ($765). 50% loss alert ($765). 100% stop ($1,530).",Hit near 50% profit limit. 58.8% premium capture in 2 days. Best CSP discipline of the week,"Clean execution, defensive stock selection pays off in crisis. 50% profit limit working as designed",NONE - clean execution,"CSP, SRAD, Defensive, Crisis-resilient"
37,03/03/2026,UEC,Cash Secured Put,Short,$13.5 Put,13/03/2026,0.51,,40,2040,-2136,-96,-4.71,06/03/2026,3,Loss,-4.71,2040,2040,2,2,Uranium sector premium collection,Crisis volatility,,"Premium at risk: $2,040. 50% profit target ($1,020). 50% loss alert ($1,020). 100% stop ($2,040).","39 contracts closed same day at breakeven ($0.51). Last contract held 3 days, closed at $0.95. Commission drag ($52) turned flat trade into loss","If exiting at breakeven within hours, setup quality was insufficient. Commission drag on large contract counts is significant",ERROR - Setup quality insufficient — exited at breakeven same day,"CSP, UEC, Uranium, Commission-drag"
38,03/03/2026,GWRE,Cash Secured Put,Short,$130 Put,20/03/2026,4.65,3.1,10,4650,-3100,1550,33.33,05/03/2026,2,Win,33.33,4650,4650,5,5,Insurance tech company — excellent crisis-resilient sector selection. 3.6% yield on strike,Crisis volatility — Iran/jobs shock,"Defensive sector, low geopolitical correlation","Premium at risk: $4,650. 50% profit target ($2,325). 50% loss alert ($2,325). 100% stop ($4,650).",Best CSP of the week. 33.3% capture in 2 days,Crisis-resilient sector selection is key in volatile markets. Insurance tech was perfect pick,NONE - clean execution,"CSP, GWRE, Insurance-tech, Crisis-resilient, Best-trade"
39,04/03/2026,FDS,Cash Secured Put,Short,$190 Put,20/03/2026,1.5,0.65,10,1500,-650,850,56.67,05/03/2026,1,Win,56.67,1500,1500,5,5,FactSet — financial data services. Strong defensive pick in crisis,Crisis volatility,"Defensive sector, essential business services","Premium at risk: $1,500. 50% profit target ($750). 50% loss alert ($750). 100% stop ($1,500).",Clean 50% limit exit. 56.7% premium capture in 1 day,Financial data services another strong defensive pick,NONE - clean execution,"CSP, FDS, Financial-data, Crisis-resilient"
40,04/03/2026,KRMN,Cash Secured Put,Short,$85 Put,20/03/2026,2.92,4,10,2920,-4000,-1080,-36.99,05/03/2026,1,Loss,-36.99,2920,2920,3,4,Premium collection on KRMN,Crisis volatility,,"Premium at risk: $2,920. 50% profit target ($1,460). 50% loss alert ($1,460). 100% stop ($2,920).","Sold at $2.92, closed at $4.00 (37% adverse move). Managed exit — used 50% downside alert and decided to close. Better risk management than NVCR (-112%)","Managed exit at -37% instead of potential -100%+. Loss contained, capital preserved. 50% alert framework working",NONE - clean execution,"CSP, KRMN, Managed-exit, Loss"
41,05/03/2026,HNRG,Cash Secured Put,Short,$15 Put,20/03/2026,0.35,0.36,42,1470,-1512,-42,-2.86,06/03/2026,1,Loss,-2.86,1470,1470,2,2,Energy sector premium play,Oil surging on Iran conflict,,"Premium at risk: $1,470. 50% profit target ($735). 50% loss alert ($735). 100% stop ($1,470). Commission drag: 3.7%.",Stock barely moved ($0.35 to $0.36) but $54.60 in round-trip commissions turned scratch into loss. Commission was 3.7% of premium collected,Commission filter needed: reject trades where commission > 2% of premium. 42 contracts on cheap underlying = excessive commission drag,ERROR - Too many contracts on low-premium underlying. Commission exceeded 2% of premium,"CSP, HNRG, Energy, Commission-drag, Loss"
