Trade #,Date,Ticker,Strategy,Direction,Strike/Spread,Expiry,Entry Price,Exit Price,Contracts,Entry Cost,Exit Value,P&L $,P&L %,Date closed,Days Held,Win/Loss,R:R Actual,Max Risk,Max Profit Potential,Setup Quality (1-5),Execution Quality (1-5),Entry Thesis,Market Context,Technical Setup,Risk Management Plan,Exit Reasoning,Lessons Learned,Mistakes,Tags
42,06/03/2026,S,Cash Secured Put,Short,$12.5 Put,13/03/2026,0.28,0.18,10,280,-180,100,35.71,09/03/2026,3,Win,35.71,280,280,,,SentinelOne cybersecurity CSP,Post-crisis positioning,,Premium at risk: $280. 50% profit target ($140). 50% loss alert ($140). 100% stop ($280).,Closed Monday for 36% of premium. Clean exit.,"Cybersecurity CSP held over weekend, closed cleanly",NONE - clean execution,"CSP, S, Cybersecurity"
43,09/03/2026,ADBE,Cash Secured Put,Short,$260 Put,13/03/2026,4.05,6.85,4,1620,-2740,-1120,-69.14,13/03/2026,4,Loss,-69.14,1620,1620,3,2,ADBE premium collection on weeklys,Market volatility continuing from prior week,,"Premium at risk: $1,620. 50% profit target ($810). 50% loss alert ($810). 100% stop ($1,620).",Stock dropped far ITM causing first margin call. Stop on premium was not triggered because the drop in underlying did not cause premium to rise enough to hit stop level. Had to buy to close at a loss to meet margin requirements.,"CRITICAL LESSON: Premium-based stops alone are insufficient for deep ITM moves. Underlying stock price can breach strike significantly before put premium triggers a 100% stop (due to delta, time value remaining). Need dual stop: (1) premium-based stop AND (2) stop on underlying stock price. Also need more margin headroom to avoid forced closes.",ERROR - No stop on underlying price. Insufficient margin buffer. Stop framework gap exposed — premium stops don't fire fast enough on sharp underlying moves.,"CSP, ADBE, Margin-call, Loss, Framework-gap"
44,10/03/2026,MU,Cash Secured Put,Short,$360 Put,20/03/2026,7.85,3.8,1,785,-380,405,51.59,13/03/2026,3,Win,51.59,785,785,4,3,MU premium collection. End-of-day entry on strong conviction.,Semiconductor volatility,,Premium at risk: $785. 50% profit target ($393). 50% loss alert ($393). 100% stop ($785).,Closed for 52% of premium. Good result. Entry was only 1 contract due to missed EOD fill (see MU note).,End-of-day entry missed on larger position — IV crush overnight halved premium. Consider market order before closing bell if strong conviction and limit hasn't filled.,ERROR - Limit order discipline cost a larger fill. Only got 1 contract instead of intended size.,"CSP, MU, Semiconductor, EOD-lesson"
45,13/03/2026,PINS,Covered Call,Short,$21 Call,17/04/2026,0.32,0.34,10,320,-340,-20.0,-6.25,13/03/2026,0,Loss,-6.25,320,320,1,1,ERROR TRADE — unintended entry/exit on PINS calls.,,,Premium at risk: $320.,Closed same day for tiny loss. Immediately re-entered long side.,Execution error. No thesis behind the trade.,ERROR - Accidental trade — manual error.,"Covered Call, PINS, ERROR, Loss"
46,09/03/2026,GWRE,Cash Secured Put,Short,$150 Put,20/03/2026,2.52,1.17,4,1008,-468,540,53.57,16/03/2026,7,Win,53.57,1008,1008,4,5,GWRE follow-up CSP. Previously profitable on GWRE $130P (trade 38). Insurance tech — crisis-resilient.,Post-crisis market settling,Higher strike than previous GWRE trade reflects confidence in the name,"Premium at risk: $1,008. 50% profit target ($504). 50% loss alert ($504). 100% stop ($1,008).",Closed for 54% of premium in 7 days. Follow-up to successful GWRE $130P (trade 38).,"GWRE continues to be a reliable CSP name. Insurance tech, crisis-resilient.",NONE - clean execution,"CSP, GWRE, Insurance-tech"
47,11/03/2026,LUNR,Cash Secured Put,Short,$16 Put,20/03/2026,0.66,0.33,4,264,-132,132,50.0,17/03/2026,6,Win,50.0,264,264,3,4,Intuitive Machines — space sector premium play,,,Premium at risk: $264. 50% profit target ($132). 50% loss alert ($132). 100% stop ($264).,Closed for 50% of premium in 6 days.,"Clean CSP, hit profit target.",NONE - clean execution,"CSP, LUNR, Space"
48,12/03/2026,GLW,Cash Secured Put,Short,$126 Put,13/03/2026,2.3,0,4,920,0,920,1,13/03/2026,1,Win,1,920,920,4,5,GLW premium collection. Previously profitable on GLW (trade 17).,,,Premium at risk: $920. 50% profit target ($460). 50% loss alert ($460). 100% stop ($920).,Expired worthless — full premium captured.,Second successful GLW CSP. Letting it expire maximised profit.,NONE - clean execution,"CSP, GLW, Expired"
49,13/03/2026,PINS,Long Call,Long,$21 Call,17/04/2026,0.32,0.11,10,-320,110,-210,-65.62,27/03/2026,14,Loss,-65.62,320,Uncapped,1,,ERROR TRADE — residual position from PINS execution error (trade 45). Held as speculative long.,,,Max loss: $320 (total debit).,Closed at $0.11. Residual from error trade 45.,,NONE - clean execution,"Long Call, PINS, ERROR, Closed"
50,13/03/2026,MU,Long Put,Long,$360 Put,20/03/2026,3.8,3.75,1,-380,375,-5,-1.32,13/03/2026,0,Loss,-1.32,380,Uncapped,1,1,ERROR TRADE — OCO bracket order remained active after CSP (trade 44) was closed. Unintended long put entry.,Semiconductor sector weakness,,Max loss: $380 (total debit).,Closed immediately for -$5 loss once error spotted.,OCO orders not cancelling correctly when position closes. Must manually verify all bracket orders are cancelled after closing a position. Add to post-close checklist.,ERROR - OCO bracket stayed active after position closed. Resulted in unintended entry.,"Long Put, MU, ERROR, OCO-bug"
51,16/03/2026,PL,Cash Secured Put,Short,$20 Put,20/03/2026,0.65,0.37,10,650,-370,280,43.08,17/03/2026,1,Win,43.08,650,650,4,4,PL premium collection. Defense/space sector.,Post-crisis market,,Premium at risk: $650. 50% profit target ($325). 50% loss alert ($325). 100% stop ($650).,Closed next day for 43% of premium.,"Clean CSP execution, profitable.",NONE - clean execution,"CSP, PL, Defense"
52,16/03/2026,RCAT,Cash Secured Put,Short,$14 Put,20/03/2026,0.55,0.35,10,550,-350,200,36.36,17/03/2026,1,Win,36.36,550,550,3,4,RCAT drone sector premium play.,,,Premium at risk: $550. 50% profit target ($275). 50% loss alert ($275). 100% stop ($550).,Closed next day for 36% of premium.,Clean execution.,NONE - clean execution,"CSP, RCAT, Drones"
53,16/03/2026,USO,Long Put,Long,$80 Put,17/07/2026,3.75,1.925,1,-375,192.5,-182.5,-48.67,27/03/2026,11,Loss,-48.67,375,Uncapped,,,USO long put — directional bet on oil decline or macro hedge.,Oil elevated from Iran conflict. Longer-dated position.,,Max loss: $375 (total debit).,Closed at $1.925. Oil hedge position wound down.,,NONE - clean execution,"Long Put, USO, Oil, Closed"
54,16/03/2026,WDC,Bull Put Spread,Short,$250/$240 Put Spread,20/03/2026,0.85,0.34,5,425,-170,255,60.0,17/03/2026,1,Win,60.0,425,425,4,5,WDC bull put spread. Storage sector.,,,"Premium at risk: $425. Max loss: $4,575 (spread width less premium). 50% profit target.",Closed next day for 60% of premium.,Bull put spread framework working. Clean entry and exit.,NONE - clean execution,"Bull Put Spread, WDC, Storage"
55,17/03/2026,JBL,Bull Put Spread,Short,$232.5/$220 Put Spread,20/03/2026,2.45,1.37,8,1960,-1096,864,44.08,17/03/2026,0,Win,44.08,1960,1960,4,4,JBL electronics manufacturing. Bull put spread.,,,"Premium at risk: $1,960. Max loss: $8,040 (spread width less premium). 50% profit target.",Closed same day for 44% of premium.,"Same-day close, strong premium capture.",NONE - clean execution,"Bull Put Spread, JBL, Manufacturing"
56,17/03/2026,PAYX,Bull Put Spread,Short,$85/$75 Put Spread,17/04/2026,1.14,1.13,11,1254,-1243,11,0.88,17/03/2026,0,Win,0.88,1254,1254,2,2,PAYX payroll services bull put spread.,,,"Premium at risk: $1,254. Max loss: $9,746 (spread width less premium).",Closed same day for scratch (+$11). No edge found.,"If exiting at breakeven same day, setup quality was insufficient.",ERROR - No clear edge — scratched immediately.,"Bull Put Spread, PAYX, Scratch"
57,17/03/2026,JBL,Bull Put Spread,Short,$237.5/$225 Put Spread,20/03/2026,2.1,0.44,5,1050,-220,830,79.05,18/03/2026,1,Win,79.05,1050,1050,4,5,"JBL second spread at different strikes. Higher strike, wider spread than trade 55.",,,"Premium at risk: $1,050. Max loss: $5,200 (spread width less premium). 50% profit target.",Closed next day for 79% of premium. Excellent capture.,Two JBL spreads at different strikes both profitable. Good name selection.,NONE - clean execution,"Bull Put Spread, JBL, Manufacturing"
58,18/03/2026,GLW,Bull Put Spread,Short,$125/$120 Put Spread,20/03/2026,0.62,2.07,10,620,-2070,-1450,-233.87,19/03/2026,1,Loss,-233.87,620,620,3,2,GLW bull put spread. Previously profitable on GLW CSPs.,,,"Premium at risk: $620. Max loss: $4,380 (spread width less premium). 50% profit target.","Stock moved against. Closed next day for -234% loss on premium. Same pattern as SNDK later — position hit stop, bounced, but didn't close on the bounce.","Bounce = exit. If position breaches stop level and recovers, close immediately. The market gives second chances — take them.",ERROR - Did not close on bounce. Same freeze pattern repeated on SNDK Friday.,"Bull Put Spread, GLW, Loss, Freeze"
59,19/03/2026,SNDK,Bull Put Spread,Short,$700/$680 Put Spread,20/03/2026,2.61,2.03,4,1044,-812,232,22.22,20/03/2026,1,Win,22.22,1044,1044,4,4,SNDK overnight theta decay trade. Original SNDK position.,Pre-expiration premium collection,,"Premium at risk: $1,044. Max loss: $6,956 (spread width less premium).",Closed on expiry for 22% of premium. Theta decay worked as designed.,Overnight theta decay trades working.,NONE - clean execution,"Bull Put Spread, SNDK, Theta-decay"
60,19/03/2026,MU,Bull Put Spread,Short,$427.5/$420 Put Spread,20/03/2026,1.05,1.96,10,1050,-1960,-910,-86.67,20/03/2026,1,Loss,-86.67,1050,1050,3,3,MU overnight bull put spread. Semiconductor.,,,"Premium at risk: $1,050. Max loss: $6,450 (spread width less premium). Stop set.",Stop triggered on expiry day. MU moved against. Managed loss at -87% of premium.,Stop worked as designed — contained the loss.,NONE - clean execution,"Bull Put Spread, MU, Semiconductor, Loss, Stop-triggered"
61,19/03/2026,FDX,Bull Put Spread,Short,$330/$320 Put Spread,20/03/2026,1.18,0,10,1180,0,1180,1,20/03/2026,1,Win,1,1180,1180,4,5,FDX logistics bull put spread. Overnight into expiry.,,,"Premium at risk: $1,180. Max loss: $8,820 (spread width less premium).",Expired worthless — full premium captured.,Clean trade. Logistics sector good for overnight theta.,NONE - clean execution,"Bull Put Spread, FDX, Logistics, Expired"
62,20/03/2026,SNDK,Bull Put Spread,Short,$730/$720 Put Spread,20/03/2026,1.2,8.1,10,1200,-8100,-6900,-575.0,20/03/2026,0,Loss,-575.0,1200,1200,2,1,0DTE SNDK bull put spread. NO NEWS CHECK — WD secondary offering at $545 created supply shock and price anchor. 15% ITM probability was meaningless with known catalyst.,"Western Digital dumped 5.8M shares via secondary offering at $545, well below $772 market price.",,NO STOP SET. Was not placed before entry due to timing (personal commitments). Stops must be set BEFORE or IMMEDIATELY AFTER entry — no exceptions.,"Saw -$6,000, then recovery to -$1,800 when spread moved back OTM. FROZE. Did not close on the bounce. Spread went back ITM. Cost of inaction: ~$5,100 (difference between bounce exit and final loss).","CRITICAL: (1) Stops are non-negotiable — set at entry or don't enter. (2) 0DTE needs news/event filter — no premium selling on names with active corporate events. (3) Bounce = exit — if position breaches stop and recovers, close immediately. (4) Consider avoiding Friday trading until automated stop protection exists. Two consecutive weeks of Friday losses. (5) Froze under pressure — log the feeling, use it to fuel automation.","ERROR - No stop set (timing/commitments). No news check (WD secondary offering). Froze on bounce instead of closing. Competing priorities (partner/daughter waiting, no phone signal). Largest single trade loss to date.","Bull Put Spread, SNDK, 0DTE, Loss, No-stop, Freeze, Framework-failure"
63,20/03/2026,SNDK,Bull Put Spread,Short,$700/$690 Put Spread,20/03/2026,,,1,50,-181,-131,-262.0,20/03/2026,0,Loss,-262.0,50,50,2,2,0DTE SNDK small spread. Same session as trade 62.,Same WD secondary offering catalyst.,,Credit: $50.,Closed legs individually. Net loss.,Caught in same SNDK downdraft as trade 62.,ERROR - Same root causes as trade 62.,"Bull Put Spread, SNDK, 0DTE, Loss"
64,23/03/2026,USO,Bull Put Spread,Short,$110/$100 Put Spread,25/03/2026,2.25,4.15,10,2250,-4150,-1900,-84.44,23/03/2026,0,Loss,-84.44,2250,2250,1,1,ERROR TRADE — Pre-market placed 5 orders to analyse. Discounted USO and 2 others but failed to cancel. USO opened unintentionally.,,,No stops in place — trade was not supposed to be live.,Fell into trouble quickly. No stops as it wasn't supposed to have opened. Manually stopped out.,"Pre-market analysis orders MUST be cancelled before market open. If placing orders to analyse, use a separate watchlist or paper account instead.","ERROR - Failed to cancel pre-market analysis order. Unintended entry, no stops in place.","Bull Put Spread, USO, ERROR, Unintended-entry"
65,23/03/2026,MU,Bull Put Spread,Short,$380/$370 Put Spread,27/03/2026,1.16,2.3,9,1044,-2070,-1026,-98.28,24/03/2026,1,Loss,-98.28,1044,1044,3,3,MU bull put spread. Short strike $15 below spot at entry.,Bearish market regime. Iran conflict / stagflation.,,"Premium at risk: $1,044. 2x premium stop.",Stopped via premium-based 2x stop despite short strike remaining well OTM ($15 below spot). Stop fired on premium noise rather than genuine directional threat. Position likely to have expired at max profit.,Premium-based 2x stop rule is incompatible with far-OTM end-of-week positions where gamma and thin markets temporarily inflate closing cost. Moving to short strike proximity rule.,NONE - clean execution,"Bull Put Spread, MU, Premium-noise-stop"
66,23/03/2026,MU,Bull Put Spread,Short,$400/$390 Put Spread,27/03/2026,1.7,3.4,6,1020,-2040,-1020,-1,23/03/2026,0,Loss,-1,1020,1020,3,3,MU bull put spread. Had a feeling going in despite meeting criteria that it was too close to price.,Bearish regime,,"Premium at risk: $1,020. 50% profit target. 100% stop.",Closed same day for 100% loss. MU wasn't conservative enough.,"Gut feel on proximity matters even when screener criteria pass. If instinct says too close, listen.",NONE - clean execution,"Bull Put Spread, MU, Too-close"
67,23/03/2026,ORCL,Bull Put Spread,Short,$145/$140 Put Spread,27/03/2026,0.53,0.97,20,1060,-1940,-880,-83.02,24/03/2026,1,Loss,-83.02,1060,1060,3,3,ORCL bull put spread. Short strike $5 below spot at entry.,Bearish market regime shifting to extreme bearish intraday.,,"Premium at risk: $1,060. 2x premium stop.",Stopped via premium-based 2x stop despite short strike remaining $5 OTM. Stop fired on premium noise. Position likely to have expired at max profit.,Same lesson as MU $380/$370 (trade 65). Premium stops incompatible with far-OTM positions. No regime review triggered when market shifted bearish to extreme bearish — missed chance to adjust proactively.,NONE - clean execution,"Bull Put Spread, ORCL, Premium-noise-stop"
68,23/03/2026,BE,Bull Put Spread,Short,$130/$120 Put Spread,27/03/2026,1.67,0.65,7,1169,-455,714,61.08,25/03/2026,2,Win,61.08,1169,1169,4,4,Bloom Energy bull put spread. Energy sector.,,,"Premium at risk: $1,169. 50% profit target.",Closed 2 days later for 61% of premium.,"Good sector pick, clean execution.",NONE - clean execution,"Bull Put Spread, BE, Energy"
69,24/03/2026,SNDK,Iron Condor,Short,$760/$770/$630/$620 IC,27/03/2026,,,10,2600,-2652,-52,-2.0,24/03/2026,0,Loss,-1,52,2600,1,1,ERROR TRADE — Wrong strikes on SNDK iron condor. Opened and immediately closed at breakeven to re-enter at correct strikes.,,,,Closed at breakeven. Re-opened at correct wider strikes (trade 70).,Double-check strike selection before submitting. Commission cost on the error: $52.,ERROR - Wrong strikes initially. Opened and closed at breakeven to correct.,"Iron Condor, SNDK, ERROR, Wrong-strikes"
70,24/03/2026,MU,Iron Condor,Short,$427.5/$437.5/$372.5/$362.5 IC,27/03/2026,2.92,,10,2920,-10000,-7080,-242.47,27/03/2026,3,Loss,-242.47,2920,2920,4,,MU iron condor. Short strikes placed outside expected move on both wings. First iron condor in journal.,Bearish to extreme bearish regime.,Expected move analysis for strike placement.,"Credit: $2,920. Managed by short strike breach + 50% profit target GTC.","Expired ITM on put side. MU at ~$355, well below $372.5 short put. Max loss on put spread. Call side expired worthless.",First iron condor — max loss outcome. Put side breached in bearish market. Short strike proximity rule would have flagged this for earlier management.,NONE - clean execution,"Iron Condor, MU, Max-loss, First-IC"
71,24/03/2026,SNDK,Iron Condor,Short,$770/$785/$635/$620 IC,27/03/2026,3.5,,10,3500,-15000,-11500,-328.57,27/03/2026,3,Loss,-328.57,3500,3500,4,,SNDK iron condor. Corrected strikes after error on trade 69. Wider wings.,,,"Credit: $3,500. Managed by short strike breach + 50% profit target.","Expired deep ITM on put side. SNDK at ~$616, well below $635 short put. Max loss on put spread. Call side expired worthless.",SNDK continued to decline after WD secondary offering impact. Position was underwater from shortly after entry.,NONE - clean execution,"Iron Condor, SNDK, Max-loss"
72,25/03/2026,BE,Iron Condor,Short,$165/$175/$138/$128 IC,27/03/2026,2.23,,10,2230,-4800,-2570,-115.25,27/03/2026,2,Loss,-115.25,2230,2230,,,Bloom Energy iron condor. Follow-up to profitable BE put spread (trade 68).,,,"Credit: $2,230. Short strike breach management.","Expired ITM on put side. BE at ~$133.20, 138P ITM by ~$4.80. 128P expired OTM. Call side expired worthless. Partial loss — not max loss.",BE iron condor — put side breached but not at max loss. Better outcome than MU and SNDK ICs.,NONE - clean execution,"Iron Condor, BE, Energy, Partial-loss"
73,27/03/2026,SPY,Bear Call Spread,Short,$645/$648 Call Spread,27/03/2026,0.33,0.18,10,330,-180,150,45.45,27/03/2026,0,Win,45.45,330,330,3,4,SPY 0DTE bear call spread.,,,Premium at risk: $330. 0DTE expiry.,Closed same day for 45% of premium.,SPY 0DTE scalp working.,NONE - clean execution,"Bear Call Spread, SPY, 0DTE"
74,27/03/2026,SPY,Bear Call Spread,Short,$644/$647 Call Spread,27/03/2026,0.25,0.54,10,250,-540,-290,-116.0,27/03/2026,0,Loss,-116.0,250,250,3,3,SPY 0DTE bear call spread.,,,Premium at risk: $250. 0DTE expiry.,Market moved against. Managed exit at -116% of premium.,Managed exit on 0DTE — contained the loss.,NONE - clean execution,"Bear Call Spread, SPY, 0DTE, Loss"
75,27/03/2026,SPY,Bear Call Spread,Short,$654/$657 Call Spread,27/03/2026,0.78,0,10,780,0,780,1,27/03/2026,0,Win,1,780,780,,,SPY 0DTE bear call spread.,,,Premium at risk: $780. 0DTE expiry.,Expired worthless — SPY well below 654. Full premium captured.,,NONE - clean execution,"Bear Call Spread, SPY, 0DTE, Expired"
76,27/03/2026,SPY,Bear Call Spread,Short,$644/$647 Call Spread,27/03/2026,0.18,0,10,180,0,180,1,27/03/2026,0,Win,1,180,180,,,SPY 0DTE bear call spread. Re-entry after first $644/$647 stopped out.,,,Premium at risk: $180. 0DTE expiry.,Expired worthless — SPY below 644. Full premium captured.,,NONE - clean execution,"Bear Call Spread, SPY, 0DTE, Expired"
